score,repo_name,target
0.162356958374862,N64_Controller_Wireless_Rumble,0
0.934216702644697,cos_packages_apps_Settings,0
0.52920715457985,htc-kernel-msm7x30,0
1.25192259253025,msg-flukso,0
0.863102548868413,nhtg12,0
1.7580341975505,xorg-config,0
0.420015119465311,lge-kernel-kang,0
0.43205376149432,postgres,0
0.743670287357936,profilematic,0
0.324713916749724,calvr_plugins,0
0.434764163243895,AVPoV,0
0.54118986124954,LeafCAN,0
0.626046266668588,dungeon,0
0.476629164546791,PIC-dev-work,0
0.376787415637934,18xx-ti-utils,0
0.296580542069598,skbtrace-kernel,0
0.880677096441588,BubbleCode,0
0.966527368141297,bGeigieNano,0
0.749716432663072,msg-flukso,0
0.734266063913637,wl18xx_fw,0
0.361394231250701,Monitoring-Stuff,0
0.234725684367385,android_kernel_samsung_aries,0
0.288352474101181,neupet,0
0.574936736846002,PicoAtlas,0
0.324713916749724,rpgContest,0
0.520782083160216,munin,0
1.40844804504999,android_kernel_samsung_aries,0
1.06705205948767,android_kernel_samsung_aries,0
1.08455607437448,msg-flukso,0
0.730166702403214,linux,0
1.62683411156171,requiem_on_m13,0
0.57090078146953,Arduino-Countdown-Timer,0
1.08455607437448,msg-flukso,0
0.658311563563606,Arduino-Countdown-Timer,0
1.05343636746605,robocode-bots,0
0.548000600515027,lowpower-framework,0
0.395312992352108,movsim,0
0.586069279117899,tempTransmitter,0
0.588236445273635,Solar-Power-Project,0
0.422883580972051,DASH,0
0.174547055716774,powerapi-akka,0
0.422305297501264,BlackoutSolarCalculator,0
0.22817530374748,freebsd,0
0.768663545790014,slurm,0
0.131629970477493,freebsd,0
0.772657863073854,gaia,0
0.324713916749724,phonelab,0
0.405892395937155,asi-estimator,0
0.48544801209436,freebsd,0
1.1596082367122,TrainScheduler,0
0.175398151724801,linux-2.6,0
0.979859312158367,cmsi370,0
0.473272373308558,ChiruAddons,0
1.61255480585919,bip,0
0.36071560006348,android_kernel_htc_msm8660,0
0.617997569387804,BlackoutSolarCalculator,0
1.16407976945425,ernwin,0
0.259634313564134,android_kernel_samsung_smdk4412,0
0.427889834490236,android_kernel_tegra_n1,0
0.474713592431665,laptop-mode-tools,0
0.606083810965233,contiki-branch,0
0.162356958374862,streamit,0
0.472877048290506,slurm,0
0.938417055780856,omf,0
0.550423185275993,powermon,0
1.21216762193047,SpaceWars,0
0.234082586067573,linux,0
0.534916982128053,SGS3,0
1.10084637055199,playa,0
0.444161523501917,linux-kernel,0
0.301267463015511,powerapi-akka,0
0.20414621823717,linux,0
0.416509129257262,newp,0
0.642983795238717,contiki-branch,0
0.949330088415824,android_kernel_samsung_aries,0
1.30010588773845,android_kernel_samsung_aries,0
0.642471058788658,slurm,0
0.366432795082268,saga-ics-crc-3.0.16,0
0.937145540828839,Infinite-Alloys,0
1.09742274301778,Byzantium,0
0.452363557282522,system-config,0
1.59486200471987,system-config,0
1.33472809194784,gaia,0
0.448526988890009,2013RobotCode,0
0.667364045973922,gaia,0
0.0579846279910221,domoserv,0
0.730387311113352,MachineMusePowersuits,0
0.295099468722643,webos-telephonyd,0
0.863102548868413,ccpe-2014-experiments,0
0.475294866604727,TLP,0
1.20284660657251,android_device_sony_montblanc-common,0
0.245166874355086,open80211s,0
0.876464773336023,MachineMusePowersuits,0
0.214720984267072,lge-mako-kernel,0
1.35407417041613,MachineMusePowersuits,0
0.173269612291535,android_device_sony_blue-common,0
0.249905477554357,SharedSolar_datamunge,0
0.255834488510129,APRS_Projects,0
1.30146728924937,FSCL.Runtime,0
0.385482635273195,RobotCode2013,0
0.767202265660811,wehaus-web,0
1.12731072171785,SharedSolar_datamunge,0
0.749716432663072,MachineMusePowersuits,0
0.925142087452879,r2d2b2g,0
0.772174739148746,android_system_core,0
1.08455607437448,MachineMusePowersuits,0
0.405892395937155,EPDM,0
0.331849403976728,MEGScripts,0
0.331849403976728,MEGScripts,0
1.47914363805592,libertarian-welfare,0
1.07903314737316,energy,0
0.242197709468496,PicoAtlas,0
1.12063136649501,android_device_samsung_n7100,0
1.07646477333602,aerotools-ng,0
0.49349314200675,rvasec-badge-2013,0
0.317221432114411,freebsd,0
0.440167399425829,android_kernel_samsung_msm7x27a,0
0.255680289809446,android_device_lge_p940,0
0.929485235575759,EliteKernel-Blade-Rebase,0
0.284211605117298,OpenRA,0
1.18331491044473,SENSOR,0
0.265479523181383,power_reviews,0
0.378594185893491,android_kernel_shooter,0
0.43523859449126,android_device_samsung_i9305,0
0.419313765543119,mako,0
0.709613017431924,CSNetSim,0
0.208254564628631,uni-project,0
0.916880208950464,android_kernel_htc_msm8660,0
0.576951020889691,android_kernel_htc_msm8660,0
0.54118986124954,mestrado,0
0.200393854679941,power-scheduling,0
0.484867048772187,blog,0
0.642471058788658,arduino-gps-glasses,0
1.07643480637406,RPG-Items,0
0.820457503145983,slurm,0
0.54118986124954,flashcachelayer,0
0.769784640688379,Airplane1.0,0
0.817230379767681,mfaktx-controller,0
0.560547692901321,XT890-Kernel-Gamma,0
0.622871352607873,FanController,0
0.535203801559479,npp-api,0
0.519495838245432,Cataclysm-DDA,0
1.0687785295783,ArduinoQuadrocopter,0
1.24952738777179,gsd-solar,0
0.481853294091494,ns3psm,0
0.481853294091494,ns3psm,0
0.28284507297819,android_kernel_htc_kovsky,0
0.81178479187431,spaceapps2013,0
0.867358523720043,wsn-simulator,0
0.202946197968577,PowerToThePeople,0
0.624763693885893,prcweb.github.com,0
0.54118986124954,16.83-power-subsystem,0
0.176917461422183,mavlink,0
0.54118986124954,southendtransportresearch,0
0.342174773486444,mavlink,0
0.205614990322544,ldsc,0
0.405892395937155,nodejs,0
0.0498871107156993,nodejs,0
0.2777219570627,AstroLab,0
0.518587408372529,AstroLab,0
1.0215379747096,Touchmote,0
0.510357096245483,gaia,0
0.359568892859471,USF_Personal_Site,0
0.35065649501227,PlayDeb,0
0.47824242411346,OpenXcom,0
0.54118986124954,lsdc,0
0.54118986124954,lsdc,0
0.935177285201606,android_device_hp_tenderloin,0
0.209236981543858,d3-1,0
1.72620509773683,testfs,0
0.531242040649162,android_kernel_motorola_omap4-common,0
0.687661504149724,gaia,0
1.87429108165768,eFM,0
0.290863584518124,Unvanquished,0
0.749716432663072,slurm,0
0.834148494027428,wiselib,0
1.45253469476086,PKGBUILDs,0
0.405892395937155,SD2013-UIUC,0
0.761920575956779,wattsup-java-sdk,0
0.624763693885893,goa,0
0.610481555360013,DragonFlyBSD,0
0.331849403976728,MyTurtleSleep,0
0.51231636258494,HomeMon,0
1.24952738777179,contiki,0
1.10084637055199,tmk_keyboard,0
0.54118986124954,Code.Forces.Problem.Set,0
0.205614990322544,cobalt,0
1.03699012819084,cobalt,0
0.405892395937155,WaterDrop.X,0
0.580976826084434,dc-geebus,0
1.02680337859156,dashboard,0
0.748988687144957,concrete,0
0.683088483446587,resilience,0
0.324713916749724,scaling-nemesis,0
1.18331491044473,talos.github.com,0
1.47914363805592,spsim2,0
1.04765356495507,mozilla-central,0
0.321408721685511,hg_proc,0
0.571966995257307,freebsd,0
0.845224936031953,mapfolio,0
0.967195836011521,critters,0
0.320482041340469,GHOS,0
0.415940698651838,hg_proc,0
0.748260642797124,cfa_10036_kernel,0
0.543922452083172,hg_proc,0
1.87683411156171,wiselib,0
0.870817890340358,gaia,0
0.590655656454404,mozilla-central,0
0.489302169698192,LENS,0
0.471399458472083,hg_proc,0
0.346333606265848,dune,0
1.09678367176976,LENS,0
0.545596087979473,beebs,0
0.0598645328588391,odesk-elance-python-answers,0
0.202946197968577,hg_proc,0
0.924885554891277,Gumball_client,0
0.759305160162934,android_system_core,0
0.342491391907729,Universe,0
0.817230379767681,twt-erp-php,0
0.391348724835297,ovirt-engine,0
0.475612770519872,linux-usb,0
0.265479523181383,Arduino-Playground,0
0.164069416091562,katcp_devel,0
0.301556565814047,codeaurora_kernel,0
0.54118986124954,Foundry,0
0.73389758036799,dorfmap,0
1.21216762193047,The-Amoeba-World,0
0.510768987354801,android_device_lge_geefhd-common,0
0.821442702873247,automaton,0
1.55279111960129,QuantumCraft,0
1.54845275750464,CRime,0
0.656086561163275,TLP,0
0.415080766272375,HWSensors,0
0.189628230843845,sensor-node,0
0.481911251325297,android_device_htc_lexikon,0
0.626046266668588,ROS_Nodes,0
0.231938511964089,cp2k,0
0.72599803811794,teslams,0
1.61962735024593,gitlaw-nz,0
0.681025316473068,TLP,0
0.409483485179461,emacs-chromebooks,0
1.44131613815632,MachineMusePowersuits,0
1.73941235506831,AWS-MLEP,0
0.447569287612965,RCRdaemon-MIC,0
0.276733221371577,RCRdaemon-MIC,0
1.15080339849122,pywars,0
0.537870413838516,Resume,0
0.324086098386994,ShadowCraft-Engine,0
0.679545805074002,android_device_htc_msm8960-common,0
0.359201215933695,ShadowCraft-Engine,0
0.54118986124954,codeforces,0
0.385482635273195,gaia,0
0.429333090789214,halflife-vr,0
0.73389758036799,dorfmap,0
0.180396620416513,dorfmap,0
1.1596082367122,Pangeo-dev,0
0.53551173761648,us-data,0
0.146867850230388,sense-android-library,0
0.269169046132936,gecko-dev,0
1.20815921017662,industrialProcessing,0
0.324713916749724,Galacticraft,0
0.73389758036799,dorfmap,0
0.624763693885893,energiatieto-2.0,0
0.27059493062477,spring-replay-site,0
0.231938511964089,dorfmap,0
0.248827510585773,oiio,0
0.594927529419442,open80211s,0
0.405892395937155,dsn-apps,0
0.580175156523662,frameworks_av,0
0.433451171749534,CloudSim_DVFS,0
0.53551173761648,energiatieto-2.0,0
0.813328614917751,intellij-community,0
0.0829623509941821,freebsd,0
0.5886311755799,open80211s,0
0.774226378752318,oscilator,0
0.508817384350725,ic2stuff,0
0.624874403391076,OpenTestbed,0
0.403821628731319,aws,0
0.27059493062477,scripts,0
1.01745603575064,gaia,0
0.324713916749724,arm-project,0
0.46857277041442,HTML5Shooter,0
0.265233902101158,samsung-kernel-msm7x30,0
0.565395252060698,xmas-icetube,0
0.693390586163399,powerapi,0
0.393434756320296,wUPER,0
0.324713916749724,cakePHP,0
0.405892395937155,CSC4444_Project,0
0.54118986124954,EV3_Dexter_Industries_Sensors,0
0.470155345092653,wing-click,0
0.860938292267696,gaia-doc,0
0.406982414300256,mozilla-central,0
0.875544605502625,gaia-doc,0
0.981786039189466,gaia,0
0.490893019594733,mozilla-central,0
1.20815921017662,EV3_Dexter_Industries_Sensors,0
0.937145540828839,AQoPA,0
0.624763693885893,AQoPA,0
1.22734158909114,ROS_Nodes,0
0.590332999835169,meta-kncminer,0
0.54118986124954,wp-app,0
0.937145540828839,wp-app,0
0.876464773336023,scripts,0
0.760582989291413,android_kernel_lge_hammerhead,0
0.290656179913762,ResonantRise,0
0.189628230843845,telepathy-mission-control,0
1.29223005714273,bigwindow,0
0.409054437057267,arch-installer,0
1.61962735024593,gitlaw-nz,0
0.753228053356159,intellij-community,0
0.308407106471453,DataCenterSim,0
0.302506496533618,Factorio_FR_Locales,0
0.324713916749724,udk10-Embedded_Systems,0
1.18414977517364,android_kernel_samsung_jf,0
0.615062704599275,linux,0
1.63209951544367,lost-horizons,0
0.937145540828839,lost-horizons,0
0.27059493062477,home,0
0.120672510536992,telepathy-mission-control,0
0.51231636258494,Ubuntu_in_Practice,0
1.61087894690216,home,0
0.663683365627294,ralph_pricing,0
0.331849403976728,android,0
0.426269596823269,HAPAlgo,0
0.366660031663335,SpaceGame,0
0.498474556569565,android_kernel_lge_v500,0
0.473542412502016,f4ktion_kernel,0
0.911741601017207,sb-automation,0
0.500485179673656,android,0
0.81178479187431,dwmStatus,0
0.389882455447658,linux,0
0.203340035025139,TLP,0
0.256988423515463,GravityBox,0
0.704778342664724,GravityBox,0
0.588657800807485,GravityBox,0
0.46857277041442,Dynamic-IO-Modeling,0
0.405892395937155,galacticOutlaw,0
1.18331491044473,Exploring,0
0.550423185275993,spaceship_combat,0
0.346591788572528,GravityBox,0
0.474444479008498,Frotect,0
0.405892395937155,spaceship_combat,0
0.614548284324064,Railduino,0
1.0375874655188,models,0
0.805439473451081,gerolab-android-sdk,0
0.805439473451081,dune,0
0.880677096441588,magpie,0
1.31073020250367,magpie,0
0.885633862787007,marsbot,0
0.324713916749724,magpie,0
0.270825855189781,AdvancedDistributedSystems,0
0.606083810965233,API,0
0.430476794270843,GravityBox,0
0.27059493062477,grasp,0
1.06658768336005,UbiSolar,0
0.234432651283324,android_kernel_motorola_msm8226,0
0.324713916749724,jolla2gether,0
0.53551173761648,thesis,0
0.783393025522944,ralph_pricing,0
1.02600781051081,light-sensity-morse-throwie,0
0.536959648967387,light-sensity-morse-throwie,0
0.752757767693281,grakernel-n1,0
1.1341162182162,vac2014,0
0.503141670482098,android_kernel_motorola_omap4-common,0
0.542475913300051,dune,0
1.00381224976899,Automatic-Home-projesct,0
0.774223520740517,android_device_htc_m7-common,0
0.423716252952237,ob-s14,0
0.707543160956953,powercalc,0
0.221232935984486,haiku,0
1.20815921017662,hexbright,0
1.47914363805592,eeds,0
0.414234693499324,Unrealrpg,0
0.526138304108809,rtl8188ce-linux-driver,0
0.869240095958086,android_device_lge_p880,0
0.721503036784545,Baystation12,0
0.85850719340359,arduino,0
0.715758803400607,android_kernel_lge_gee,0
0.319231026816258,hack-space,0
0.600601247623584,nano11uxx,0
1.65866056279782,color-filter,0
1.24952738777179,Peafowl,0
0.343890106041489,MJNAir,0
0.189628230843845,UbiSolar,0
0.87582783385715,locy,0
0.657397172469297,locy,0
0.986095758703945,locy,0
0.405892395937155,dorfmap,0
1.10226343927724,raspberry-pi-light-server,0
1.24952738777179,minerva,0
0.774223520740517,device_htc_m7-common,0
0.324713916749724,ucare,0
0.189628230843845,UbiSolar,0
0.69048203909473,undercurrent,0
0.189628230843845,UbiSolar,0
0.203340035025139,TLP,0
0.739571819027959,locy,0
0.246600728248118,EnergyAutoTuning,0
1.18331491044473,locy,0
0.54118986124954,lpp-wmmse,0
0.880677096441588,extended-swmmse,0
0.966527368141297,dorfmap,0
0.250226089249487,HD_mako,0
0.483242922741356,NomeAutomation,0
0.490791542227058,Baystation12,0
0.409711881095872,android_frameworks_base,0
0.428020058606002,Ubuntu-kernel,0
1.08455607437448,BuildCraft,0
0.54118986124954,RealTimeHeartrateDetection,0
0.46309544399187,kangaroo-m7-mkIII,0
0.986095758703945,locy,0
0.343178686725722,android_kernel_lge_x3,0
0.775305524632543,RealTimeHeartrateDetection,0
0.633377326326078,francoKernel_hammerhead,0
1.1618565444697,solar-nexus,0
1.20742686671037,EECS494,0
0.135850859121992,OpenRA,0
0.0374153330367745,AlternativeEnergy,0
0.579850151832524,emonTH,0
0.243040478237569,OpenRA,0
0.684535585727706,perbacklog,0
0.314146461104288,freebsd,0
0.405892395937155,Shden,0
0.749716432663072,ParticleArtificialChemistry,0
1.48367202177529,android_kernel_samsung_espresso10,0
0.54118986124954,tdt4258,0
0.673247335181847,wiselib,0
0.27059493062477,blackmagic,0
0.623222609393297,msc-thesis-cloud-container-loadbalance,0
0.405892395937155,domot,0
0.442465871968971,ShopHUD,0
0.69048203909473,clunk,0
0.458678686625152,freebsd,0
0.537751364776743,applescripts,0
2.37461276826777,at41coopersquare.github.io,0
0.541677389624733,ovirt-engine,0
0.880677096441588,cloudSimulator,0
1.74611965418137,DYee,0
0.677768274233624,openDCIM,0
0.115969255982044,exploratory_data01,0
0.673190266725986,exploratory_data01,0
0.624763693885893,ExData_Plotting1,0
0.203082952674921,RA_Controller,0
0.324713916749724,datasciencecoursera,0
0.324713916749724,ExData_Plotting1,0
0.0748306660735489,ExData_Plotting1,0
0.324713916749724,ExData_Plotting1,0
0.221232935984486,T-copter,0
1.12839514201344,XSR1,0
0.618423700650047,BuildCraft,0
0.285069242722568,build-couchdb,0
1.10084637055199,shipgen,0
0.550689478961707,Thermostat,0
0.481853294091494,Thermostat,0
0.416302768605534,GingerKernel-thunderc,1
0.442465871968971,lord-vetinari-clock,1
0.392340093816132,android_frameworks_base,1
0.663698807953457,jsos,1
0.546526615263708,bricked-pyramid-3.0,1
0.930003827693919,kernel_cmplus_tuna,1
0.38393658031207,kernel_skipjack_tuna,1
0.367211348221703,initramfs_galaxys2_ICS,1
0.385482635273195,AVRGreenlogger,1
0.289813381760088,Popcornkernel-Tuna,1
0.4733580579719,Popcornkernel-Tuna,1
0.504729297328623,android_hardware_qcom_display,1
0.2905318105604,AVRGreenlogger,1
0.257018737903179,avr_fft,1
0.635838502784115,rockbox,1
0.389152270374869,dahdi-linux,1
0.254550833247194,KozmiKKernel,1
0.77096527054639,AVR-Assembly-Cookbook,1
1.14869087835736,kernel-installer,1
0.330033487349663,lightum,1
0.509079489759025,postgres,1
0.471229731904295,postgres,1
0.730259991390991,postgres,1
0.802742986275232,kernel-cyanogen-gio,1
0.632356004405664,android_device_motorola_droid2we,1
0.822928136299934,kernel3NookTablet,1
0.684535585727706,samsung-kernel-victory,1
0.508615189883841,xbmc,1
0.331849403976728,Dorimanx-SG2-I9100-Kernel,1
0.386919864586841,Eurus,1
0.425092641163633,kernel-MB860,1
0.373677338248824,Perseus-S3,1
0,initramfs3,1
1.06714606805933,android_kernel_samsung_espresso10,1
0.324713916749724,elua,1
