score,repo_name,target
0.348208360765083,haiku,1
0.132739761590691,TimedShot,1
0.779490856250292,prod,1
0.455003086116875,desktop-configuration,1
0.861985926777281,android_system_core,1
0.687347825342433,Arduino-Countdown-Timer,1
0.385482635273195,gaia,1
0.791223458707856,FiveMilSpire,1
0.0603362552684961,tacotime,1
0.189628230843845,initramfs3,1
0.265479523181383,semc-kernel-msm7x30-cosmic,1
0.832666557767863,watch-my-back,1
0.306712606355957,android_kernel_samsung_n1,1
0.203702211289941,qtmoko,1
1.02316177842227,CrossMgr,1
0.499759963886519,htc-kernel-doubleshot,1
0.632356004405664,msp3n1s,1
1.09844143360195,htc_pico_kernel,1
0.655255960902516,packages_apps_phone,1
0.420095479061958,wl12xx,1
1.25901247287427,ArdOS,1
0.515266079367862,initramfs3,1
0.221232935984486,glcdlib,1
0.969610930534532,jordan-kernel,1
0.607742993192751,PopcornKernel-Tuna,1
0.265479523181383,my-little-friends,1
0.972123086112312,arduino-sullair-reset,1
1.30363591890462,nrf,1
0.445636833822678,otter-omap-3,1
0.265479523181383,ei-fw-tom,1
0.963706588182988,elitekernel_oxp,1
0.397893064315365,android_packages_apps_Phone,1
0.431551274434206,SmokinGuns,1
0.641354951474532,elitekernel_oxp,1
0.550689478961707,gaia,1
0.338755933096928,frameworks_av,1
0.311931859191377,android_kernel_lge_msm7x27,1
0.713028192366345,zen-kernel,1
0.700101737301771,linux_lg_jb,1
0.869632232485105,mspbinclk,1
1.53158783780982,device_alcatel_OT993D,1
0.54118986124954,termostat,1
1.07759700226636,android_device_sony_montblanc-common,1
0.39521545225589,android_kernel_lge_p940,1
0.632564184086855,android_kernel_lge_p940,1
1.14610250691621,android_kernel_samsung_latona,1
1.44126158585979,configs,1
0.221232935984486,open80211s,1
0.622314765358525,android_frameworks_av,1
0.0856385558649622,APRS_Projects,1
0.438100046078582,crouton,1
0.942571015299515,android_system_core,1
0.605987521777976,android_device_htc_endeavoru,1
0.321594225783494,kernel-Nexus4,1
0.221232935984486,GameYob,1
0.189628230843845,EliteKernel-Blade-Rebase,1
0.470143073556136,contiki,1
0.147488623989657,EliteKernel-Blade-Rebase,1
0.974549652145843,EliteKernel-Blade-Rebase,1
0.177284863598805,rt-thread,1
0.385300549226456,kernel_huawei_u8220,1
1.4061837836071,dot-files,1
0.551951611401199,initramfs3,1
0.541651710379562,Captain,1
0.309673176168069,mako,1
0.435948724303592,linux-treo680,1
0.574345439178681,android_kernel_lge_p940,1
0.817230379767681,kraken,1
1.53065674162437,energyt,1
0.774226378752318,JBX_Kernel,1
0.442465871968971,dotfiles,1
0.571248503275503,tf700t_kernel,1
0.371468354439855,Kosmos,1
0.331849403976728,WiiMoteExtension,1
1.01542008394338,JBX_Kernel,1
0.221232935984486,Bin,1
0.343178686725722,tuna,1
0.409092945648183,kernel_samsung_t1,1
0.513297001070148,android_kernel_oppo_find5,1
0.220939508641395,linux,1
1.27895222302784,DressCode-Firmware,1
0.423544707177527,Tasker,1
1.02680337859156,ftw,1
0.899878938730042,codeaurora_kernel,1
0.531234043035256,initramfs3,1
0.373478248362199,android_kernel_motorola_omap4-common,1
1.06239169342851,ethernet-alarm,1
0.442465871968971,android_device_motorola_intel_smi,1
0.351179313486367,lge-kernel-mako,1
0.147488623989657,arduino_pir_datalogger,1
0.35783039239526,CamButtonDisable,1
1.43398836313573,ckfw,1
0.971776410147556,actors,1
0.48272405937069,postgres,1
0.697093492698711,roofix,1
0.817704191949517,android_kernel_samsung_d2,1
0.221232935984486,new_Funky,1
0.663698807953457,XT890-Kernel-Gamma,1
0.442465871968971,ATtiny13_firefly,1
0.64107339564485,android_kernel_motorola_omap4-common,1
0.355570211139565,android_kernel_motorola_omap4-common,1
0.473222373145094,foundation,1
0.845224936031953,actors,1
0.613659267094291,kernel-archos,1
0.989349768434598,intelligent_camera_trap,1
0.0829623509941821,mozilla-central,1
0.358183558366162,i9505,1
1.2051869176891,sleep-coach-ATTiny,1
0.843710821594508,hp-kernel-tenderloin,1
0.321553366485587,funf-v4,1
0.768040742152693,joule,1
0.466344770581793,lge-kernel-gproj,1
0.25979863083335,android_kernel_samsung_jalte,1
0.651034579980652,sense-ios-library,1
0.971063490835735,initramfs3,1
0.663698807953457,android_device_samsung_superior,1
0.442465871968971,P6810_ICS_SkyHigh_Kernel_initramfs,1
0.0829623509941821,Firmware,1
0.591134658131056,dotfiles,1
0.670416310171706,mrShark,1
0.863102548868413,wiselib,1
0.454957674895288,android_kernel_htc_msm8960,1
0.405892395937155,active,1
0.727082341123396,showtime,1
0.350662438339595,TLP,1
0.608311311842757,Pellamos,1
0.377812556028745,Firmware,1
0.6116559377559,PiPIC,1
0.147377970281953,rotorcontrol,1
0.517391935164876,codeaurora_kernel,1
0.337672352298321,android_device_hp_tenderloin,1
0.286268782271895,Xperia_S_T-Core_Kernel,1
0.561774571942702,Xperia_S_T-Core_Kernel,1
0.413802868687908,FWeather,1
0.60122765410041,android_kernel_hp_tenderloin,1
0.758312394531387,LEDStatusIndicator,1
0.669872970080512,ofono,1
0.64482003528743,systemd,1
0.147488623989657,picoos,1
0.835774460022038,android_kernel_hp_tenderloin,1
0.652861595992668,android_kernel_motorola_omap4-common,1
0.189628230843845,PiInTheSky,1
0.769951128348722,linux-sunxi,1
1.97219151740789,midi-bridge-osx,1
1.69879980398215,dot,1
1.00032632931273,phonebell,1
0.550689478961707,Haiku,1
0.277111310396472,android_kernel_motorola_omap4-common,1
0.495720984711167,android_kernel_motorola_omap4-common,1
0.356178153111786,Haiku,1
0.758012102437011,android_kernel_google_msm,1
0.724864384112033,Glitch_Flo_AOSP,1
0.481853294091494,Haiku,1
0.45106634529013,shadow-cm11.0,1
0.505584713329227,nexus4,1
1.15080339849122,MiniMeLibrary,1
0.457260262236806,Energia,1
0.575401699245609,MiniMeLibrary,1
0.470770506949765,Group-F-Sysc3010,1
0.324713916749724,ousia,1
0.835006737270956,configs,1
0.147488623989657,configs,1
0.549739211813997,ArduNrfL01,1
0.972653426505277,android_kernel_samsung_d2,1
0.666487457005405,joey-m7-GPE,1
0.870230514918163,android_kernel_samsung_jf,1
0.147488623989657,CctvBlindfoldBundle,1
0.493201456496236,hialin,1
0.231938511964089,CctvBlindfoldBundle,1
1.69538396627947,HomeControl,1
0.434454543552907,android_frameworks_av,1
0.821442702873247,puppet-conf,1
0.288932406073273,android_hardware_qcom_audio,1
0.189628230843845,android_kernel_motorola_omap4-common,1
0.144274840574144,android_frameworks_base,1
0.442465871968971,environment-plux,1
0.34199859988251,Android-Universal-Fly-On-Mod,1
0.521243100676619,ovirt-engine,1
0.276065053770779,kernel_msm,1
0.124889967980663,CudaMiner,1
0.773739112797026,LG-G2-D802-Ramdisk,1
0.390714119487947,BinaryClock,1
1.23668721054325,TourDeFatBikeOrgan,1
0.584285515816307,PebbleRouteApp,1
0.432928377056511,grakernel-tuna,1
0.502685721945197,platform_frameworks_base,1
0.749530095991782,Dorimanx-LG-G2-D802-Kernel,1
0.672743363414023,AudioSelector,1
0.960837419319268,SGS4-3.13,1
0.612893810057651,android_kernel_samsung_jf,1
0.530292583962304,android_kernel_samsung_jf,1
0.304845032138504,BBQTimer,1
0.590753531890055,proprietary_vendor_htc,1
1.17648797836324,Lemur_kernel,1
0.59190559212241,node-sensortag-to-keen-io,1
0.777751448773688,android_kernel_mako,1
0.691661867228343,dotfiles,1
0.517201533691293,MORA,1
0.702395905131721,android_kernel_mako,1
0.385482635273195,gaia,1
0.764921343878268,kernel_caf,1
0.559435724610305,SensingServicePlatform,1
0.895217612798262,Alucard-Kernel-jfltexx,1
0.405892395937155,ledfade,1
1.01022693971088,arduino,1
0.760471786567563,sw_swallow_v13_example,1
1.25330465791757,hammerhead,1
1.25330465791757,hammerhead,1
1.16677153826913,kernel_msm,1
0.310764129076525,open80211s,1
0.189628230843845,android_kernel_samsung_smdk4412,1
0.427921298033467,platform_frameworks_base,1
0.736378604917351,twrp-htc-m7,1
0.562288280519702,android_frameworks_base,1
0.863102548868413,bin,1
0.436868135317956,bfgminer,1
0.663698807953457,pebble_abs_plank,1
1.04442054826464,Dorimanx-LG-G2-D802-Kernel,1
0.345304160946651,android_kernel_motorola_omap4-common,1
0.67187682781348,android_kernel_lge_zee,1
0.591587680432825,francoKernel_mako,1
0.586190778546278,android_kernel_lge_msm8974,1
1.2158167831316,kernel-moto-g,1
0.476905168948498,android_kernel_samsung_aries,1
0.315399131092076,android_kernel_motorola_omap4-common,1
0.583401488537509,nexus5_kernel,1
0.783315411198479,Alucard-Kernel-jfltexx,1
0.665274684180182,android_frameworks_base,1
0.43491863046722,android_device_zte_v9,1
0.900301575776432,android_packages_apps_Settings,1
0.900301575776432,android_frameworks_base,1
0.0997742214313986,tools,1
0.265479523181383,riscv-linux,1
1.23974315748724,JD-beacon-board,1
0.274600740231102,kitkat_kernel_hammerhead,1
0.676530779400564,caf_kernel_msm,1
0.516413735181287,biji-find5-kernel,1
1.29002131925773,iBeaconOccupancy,1
1.07242519070774,power-management,1
0.350438759339268,dotfiles,1
1.43865825038422,android_kernel_samsung_espresso10,1
0.944532799736271,pc-reduction,1
0.429270694535722,android_kernel_mako,1
0.82679341758066,android_device_htc_msm7x27-common,1
0.575401699245609,zombies,1
1.12794639865295,micropython,1
0.580667430639912,android_frameworks_base,1
1.21106456664596,android_kernel_htc_msm8974,1
0.603454321674608,rtl8188ce-linux-driver,1
0.803272820711608,LG-D802-G2-_Android_KK_D802_v20b,1
0.325344056040222,vibrate_alarm_clock,1
0.221232935984486,T-copter,1
0.265479523181383,WT,1
0.65951379382116,monopdroid,1
1.15898679461078,Thermostat,1
0.641962375673997,SmartGPSLogger,1
0.320788654637484,warped,1
0.0598645328588391,packages_apps_ROMControl,1
0.719090261338213,freebsd,1
0.373383046760567,AirKernel_NS_JBN,1
0.404055873976822,Battery-Time-Remaining,1
0.280116812407399,Dorimanx-SG2-I9100-Kernel,1
0.425342730630412,packages_apps_ROMControl,1
1.82063992491733,android_device_huawei_hws7300u,1
0.182284102966073,linux,1
0.331849403976728,performance-tool,1
0.378598986829097,linux-pm,1
0.52940446885465,android_frameworks_base,1
0.971891693595288,android_device_samsung_n7100,1
0.816340629010521,w61-webdisplay,1
0.942250467039744,Touchmote,1
0.666147745243152,libLGTV_serial,1
0.278640803819194,linux,1
1.2764510179114,meshan,1
1.6378761526016,platform_frameworks_base,1
1.6378761526016,platform_packages_apps_settings,1
0.438075887558556,i9105Sammy,1
0.210406651915615,ovirt-engine,1
0.544998616859023,ath,1
0.518657170707917,BashScripts-bin,1
0.424062717889719,mako,1
0.469988218393216,android_kernel_htc_m7,1
0.414103174059319,Si4703_FM_Tuner_Evaluation_Board,1
1.02680337859156,scripts,1
1.07740276275243,contiki,1
0.844399505412477,mbed,1
1.02165187720387,mchck,1
0.265479523181383,android_packages_apps_ASKP-Control,1
0.783698786192437,picoos,1
0.354343123765012,android_kernel_lge_hammerhead,1
1.67374822871061,MozStumbler,1
0.885931787353539,android_packages_apps_Settings,1
0.46633814671971,GravityBox,1
0.565561449755873,android_kernel_mako,1
0.442465871968971,PerformanceControl,1
0.878221970841215,android_packages_apps_Settings,1
0.834086488401269,android_frameworks_base,1
0.821205604163746,android_packages_apps_OmniGears,1
0.147488623989657,PerformanceControl,1
0.558149690100302,android_kernel_samsung_jf,1
0.232388611457301,cinnamon-control-center,1
0.963706588182988,sw_swallow_xlinkboot,1
0.602520999675995,IBEX,1
1.11996268216603,ws-webcam,1
0.827332812109769,android_packages_apps_DeviceControl,1
0.482842116398777,android_kernel_samsung_hlte,1
0.586744787766605,Leaping_Lemur,1
0.664426548033188,sense-android-app,1
0.27059493062477,kaktus,1
1.52271612713269,bpgw,1
0.438157519922106,android_kernel_huawai_Y300-J1,1
0.642471058788658,Thermostat,1
0.289862639087549,LG-G2-D802-Ramdisk,1
0.707697063199626,AirKernel_NS_JBN,0
0.919135299362121,android_kernel_lge_p940,0
0.575698431964983,android_kernel_lge_hammerhead,0
0.725546420830998,android_kernel_samsung_d2,0
0.900438467963255,android_kernel_samsung_smdk4412,0
0.77557469692186,linux-beagle-track-mainline,0
0.568110977874834,platform_frameworks_base,0
1.00476015582767,android_kernel_samsung_jf,0
0.354673166060508,Lemur_kernel,0
0.354673166060508,Dorimanx-LG-G2-D802-Kernel,0
0.994397747041748,nexus5_kernel,0
0.828664789201456,android_kernel_lge_hammerhead,0
0.994397747041748,Zeta-Chromium-N5,0
0.994397747041748,Hammerhead-Linaro,0
0.994397747041748,android_kernel_samsung_hlte,0
0.994397747041748,m7-Sense-4.4.2,0
0.454986526976051,Sail_GPROJ,0
0.994397747041748,Glitch_Flo_AOSP,0
0.223148824397924,ATtiny_projects,1
0.779615565918905,android_frameworks_base,1
0.177729380888694,hostap,1
0.381709450853685,android_kernel_samsung_d2,1
0.350503361318844,android_kernel_htc_msm8960,1
0.536075537109801,linux_samsung_jb,1
0.773767590341842,T889_Kernel,1
0.301070372686419,android_frameworks_base,1
0.426073218008635,Blackout-Monarudo,1
0.331849403976728,kraken,1
0.20387383348595,power-scheduling,1
0.340969942281849,htc7x30-3.0,1
0.203871796481713,bladeRF,1
0.72015159901785,SerialGSM,1
0.179070091702232,chromeos-kernel-3-8-merged-master,1
0.535795781347802,puavo-users,1
0.843547074964049,lightbulb,1
0.870482127990224,buildroot-linux-kernel-m3,1
0.230139950999552,android_kernel_motorola_msm8226,1
0.817767474994662,leanKernel,1
0.63947611151392,APP_MSG,1
0.355128225973061,android_platform_packages_apps_Bluetooth,1
0.455497095007271,emonTH,1
0.65675645270884,wl12xx,0
0.484867048772187,dotfiles,0
1.04083022846405,dotfiles,0
0.981854827350865,cm10-fxp-extended,0
0.642471058788658,arduino-gps-glasses,0
1.44467140328097,LG_X3_P880_v20a,0
1.47914363805592,actors,0
0.890970857532775,frameworks_base,0
0.890970857532775,packages_apps_Settings,0
1.18381118424482,PKGBUILDs,0
0.331849403976728,BiliLocal,0
1.13490171341959,rtl8812au,0
0.970239310406165,sunxi_rpaddon,0
1.17899150079245,Volumio-WebUI,0
0.550689478961707,fs-uae,0
0.789207456163213,dotfiles,0
0.533609355880716,android_kernel_nvidia_roth,0
0.663698807953457,liox,0
0.331849403976728,ConfigFiles,0
0.501512409242743,Arcomage-Clone,1
0.331849403976728,DigitalAnalog,1
0.343663208424223,semc-msm-2.6.35,1
0.425683479523419,semc-msm-2.6.35,1
0.410721351436624,xbmc,1
0.489186493028438,MPCountdown,1
0.400300395103877,htc7x30-3.0,1
0.893594601753342,PicoAtlas,1
0.27059493062477,TinyFiveCircle,1
0.75228925976437,qca-swiss-army-knife,1
0.265479523181383,STM32InertialMonitor,1
0.462818889517115,KT747-JB,1
0.344351470641278,kernel_sony_msm8x60,1
0.909448784623776,lge-kernel-mako,1
3.04188060306051,mspbinclk,1
0.428892015305142,kernel_samsung_d2,1
1.11710113681015,Dorimanx-SG2-I9100-Kernel,1
0.876464773336023,MetaWatch-Gen2,1
0.221232935984486,home,1
1.19685535507554,autolock,1
0.189628230843845,EliteKernel-Blade-Rebase,1
0.654280930214481,EliteKernel-Blade-Rebase,1
0.675441634256183,jordan-kernel,1
0.506884298439369,kernel_samsung_d2,1
0.70466579241412,lge-kernel-iproj,1
0.385482635273195,KiWiX-s2,1
0.147488623989657,mztx06a,1
1.2815577697055,tickle-band,1
0.418700394094167,android_kernel_samsung_n1,1
0.273841800067586,Perseus-UNIVERSAL5410,1
0.739571819027959,spsim2,1
0.730829841730194,AIC13OTA,1
2.10919597488742,new_Funky,1
0.410721351436624,wcn36xx,1
0.306706920402811,DEMENTED_kernel_jf,1
0.412229070181082,wcn36xx,1
0.416399718469567,packages_providers_TelephonyProvider,1
0.538232386668011,im,1
0.511242537390653,android_frameworks_av,1
0.505528963587364,BodySensorApplication,1
0.442465871968971,XT890-Kernel-Gamma,1
0.27059493062477,mqttitude,1
0.378553739769041,btrfs-devel,1
1.15080339849122,software,1
0.49914955460953,wcn36xx,1
0.807392411399598,Xperia_S_T-Core_Kernel,1
0.317089873030553,apple2,1
0.376139143853802,android_kernel_pantech_ef47s,1
0.876464773336023,LEDStatusIndicator,1
0.700385652796756,Cosa,1
0.69048203909473,lightning-detector,1
0.324713916749724,it.giacomos.android.osmer,1
0.547790483335014,android_kernel_lge_hammerhead,1
0.430133824788033,android_kernel_motorola_omap4-common,1
0.487511229487098,android_kernel_samsung_msm8930-common,1
0.793704969933569,openwsn-fw,1
0.321090214915077,BodySensorApp,1
0.402370417206353,TheSenseBot,1
0.83896616908713,android_kernel_motorola_msm8226,1
0.332326063243862,caf_kernel_msm,1
0.526654613090109,android_kernel_qcom_msm,1
0.763886417378739,linux-linaro-stable-mx6,1
0.744609901576019,stm8,1
0.132739761590691,kitepilot,1
0.42433035224603,android_kernel_motorola_omap4-common,1
1.58223968432798,Android-NetPowerctrl,1
0.340585136757109,freebsd,1
0.362957476418408,android_kernel_mako,1
0.0997742214313986,ProgrammableLED,1
1.70526963070379,ProgrammableLED,1
1.70526963070379,ProgrammableLED,1
0.405892395937155,ProgrammableLED,1
