score,repo_name,target
0.161985942147676,N64_Controller_Wireless_Rumble,0
1.01217822942139,cos_packages_apps_Settings,0
0.932233199424285,htc-kernel-msm7x30,0
0.931226113841239,msg-flukso,0
0.863102548868413,nhtg12,0
1.25285118255501,xorg-config,0
0.530819437887735,lge-kernel-kang,0
0.58263982747881,postgres,0
0.824471283423761,profilematic,0
1.11604951311558,calvr_plugins,0
0.410216111660003,AVPoV,0
0.539953140492254,LeafCAN,0
0.703391936748587,dungeon,0
0.161985942147676,PIC-dev-work,0
0.551571605252973,18xx-ti-utils,0
0.548117317855753,skbtrace-kernel,0
0.879935063987217,BubbleCode,0
0.965785335686926,bGeigieNano,0
0.750491034492513,msg-flukso,0
0.782795440864345,wl18xx_fw,0
0.179984380164085,Monitoring-Stuff,0
0.34503130292038,android_kernel_samsung_aries,0
1.1265917259282,neupet,0
0.295258848458956,PicoAtlas,0
0.323971884295352,rpgContest,0
1.24900187887659,munin,0
1.3325368760033,android_kernel_samsung_aries,0
1.0621455647453,android_kernel_samsung_aries,0
1.05882456191289,msg-flukso,0
0.961160502426395,linux,0
1.58823684286933,requiem_on_m13,0
0.64952372461401,Arduino-Countdown-Timer,0
1.69964304969309,msg-flukso,0
0.865120658570963,Arduino-Countdown-Timer,0
0.867750964600767,robocode-bots,0
0.591347663009601,lowpower-framework,0
0.372594708531954,movsim,0
0.700754465747932,tempTransmitter,0
0.883254641860518,Solar-Power-Project,0
0.224122077404765,DASH,0
0.296444505439281,powerapi-akka,0
0.724966584258519,BlackoutSolarCalculator,0
0.233967901638354,freebsd,0
0.801294894387609,slurm,0
0.201310822967453,freebsd,0
0.769364895127937,gaia,0
0.323971884295352,phonelab,0
0.404964855369191,asi-estimator,0
0.512102220210854,freebsd,0
1.16025373823674,TrainScheduler,0
0.174861777512806,linux-2.6,0
1.11273870580148,cmsi370,0
0.579670674479522,ChiruAddons,0
1.61255480585919,bip,0
0.357146985684526,android_kernel_htc_msm8660,0
0.617426775192134,BlackoutSolarCalculator,0
1.16407976945425,ernwin,0
0.527328028086726,android_kernel_samsung_smdk4412,0
0.653653341985949,android_kernel_tegra_n1,0
0.6503916933323,laptop-mode-tools,0
0.606083810965233,contiki-branch,0
1.00392673386398,streamit,0
0.720094264266126,slurm,0
0.536065024637509,omf,0
0.549959414992011,powermon,0
1.21216762193047,SpaceWars,0
0.355945495971238,linux,0
0.577023671345953,SGS3,0
1.09991882998402,playa,0
0.611063531053186,linux-kernel,0
1.09529886350782,powerapi-akka,0
0.297857338766472,linux,0
0.883034285577859,newp,0
0.669381185640638,contiki-branch,0
0.862838108060114,android_kernel_samsung_aries,0
1.23003403938766,android_kernel_samsung_aries,0
0.639727504994406,slurm,0
0.462344997832556,saga-ics-crc-3.0.16,0
0.938113793115641,Infinite-Alloys,0
0.929607939357298,Byzantium,0
0.361932512107943,system-config,0
1.12855614168103,system-config,0
1.97208681970025,gaia,0
0.700561888978073,2013RobotCode,0
1.01489089930465,gaia,0
0.0539953140492254,domoserv,0
0.703391936748587,MachineMusePowersuits,0
0.661120406919106,webos-telephonyd,0
0.863102548868413,ccpe-2014-experiments,0
0.557396591204289,TLP,0
1.10459668940766,android_device_sony_montblanc-common,0
0.445811162087985,open80211s,0
0.844070324098305,MachineMusePowersuits,0
0.450436593336608,lge-mako-kernel,0
1.18247495601827,MachineMusePowersuits,0
0.428406646010663,android_device_sony_blue-common,0
0.851735230345183,SharedSolar_datamunge,0
0.944304040181176,APRS_Projects,0
1.27058947429547,FSCL.Runtime,0
0.383836502996643,RobotCode2013,0
0.767202265660811,wehaus-web,0
1.157011445468,SharedSolar_datamunge,0
0.625409195410427,MachineMusePowersuits,0
1.39383308309082,r2d2b2g,0
0.935121464651387,android_system_core,0
1.05882456191289,MachineMusePowersuits,0
0.404964855369191,EPDM,0
0.329953611121962,MEGScripts,0
0.329953611121962,MEGScripts,0
1.47914363805592,libertarian-welfare,0
1.12246596062049,energy,0
0.553958486280206,PicoAtlas,0
1.02303909939479,android_device_samsung_n7100,0
1.07572274088165,aerotools-ng,0
0.500652331187626,rvasec-badge-2013,0
0.425644278226461,freebsd,0
0.483549207016958,android_kernel_samsung_msm7x27a,0
0.313516791854846,android_device_lge_p940,0
0.923872832403798,EliteKernel-Blade-Rebase,0
0.284005484991083,OpenRA,0
2.52785698749046,SENSOR,0
0.26396288889757,power_reviews,0
0.587061828168304,android_kernel_shooter,0
0.694012237455583,android_device_samsung_i9305,0
0.640002952210664,mako,0
0.346333606265848,CSNetSim,0
0.197497640655924,uni-project,0
0.837031990413916,android_kernel_htc_msm8660,0
1.09380859041531,android_kernel_htc_msm8660,0
0.539953140492254,mestrado,0
0.857169184181462,power-scheduling,0
0.484867048772187,blog,0
0.639727504994406,arduino-gps-glasses,0
1.12059218233799,RPG-Items,0
0.549959414992011,slurm,0
0.539953140492254,flashcachelayer,0
0.767888847833613,Airplane1.0,0
1.55304351403676,mfaktx-controller,0
0.6271460228444,XT890-Kernel-Gamma,0
0.233572092964722,FanController,0
0.849803188892726,npp-api,0
0.517779792326342,Cataclysm-DDA,0
1.0628878831635,ArduinoQuadrocopter,0
1.25081839082085,gsd-solar,0
0.479795628745804,ns3psm,0
0.479795628745804,ns3psm,0
0.600787178442729,android_kernel_htc_kovsky,0
0.809929710738381,spaceapps2013,0
1.5665007566764,wsn-simulator,0
0.231408488782395,PowerToThePeople,0
1.30639569977459,prcweb.github.com,0
0.539953140492254,16.83-power-subsystem,0
0.594002495646053,mavlink,0
0.539953140492254,southendtransportresearch,0
0.418887659190794,mavlink,0
0.205614990322544,ldsc,0
0.404964855369191,nodejs,0
0.0486232488125219,nodejs,0
0.291975070889965,AstroLab,0
0.516226140239249,AstroLab,0
0.980076660875653,Touchmote,0
1.23165612022378,gaia,0
0.789060410478775,USF_Personal_Site,0
0.287004317183652,PlayDeb,0
0.530504801435636,OpenXcom,0
0.539953140492254,lsdc,0
1.82904605372881,lsdc,0
1.45237006683857,android_device_hp_tenderloin,0
0.456868437676282,d3-1,0
1.72620509773683,testfs,0
0.682907056437131,android_kernel_motorola_omap4-common,0
1.7254479635472,gaia,0
1.87622758623128,eFM,0
0.254469907623792,Unvanquished,0
0.750491034492513,slurm,0
0.892752379050119,wiselib,0
1.44598206774194,PKGBUILDs,0
0.404964855369191,SD2013-UIUC,0
1.24495787025769,wattsup-java-sdk,0
0.625409195410427,goa,0
0.659433295259371,DragonFlyBSD,0
1.8477456648076,MyTurtleSleep,0
0.231408488782395,HomeMon,0
1.25081839082085,contiki,0
1.09991882998402,tmk_keyboard,0
0.539953140492254,Code.Forces.Problem.Set,0
0.205614990322544,cobalt,0
0.913865973742766,cobalt,0
0.404964855369191,WaterDrop.X,0
0.889918049740315,dc-geebus,0
1.02490758573679,dashboard,0
0.269976570246127,concrete,0
0.323971884295352,resilience,0
0.404964855369191,scaling-nemesis,0
1.18331491044473,talos.github.com,0
1.47914363805592,spsim2,0
1.54539480755323,mozilla-central,0
0.926787729386396,hg_proc,0
0.667666286242686,freebsd,0
1.42892765405838,mapfolio,0
0.844624968584478,critters,0
0.318599819058649,GHOS,0
0.854256849496073,hg_proc,0
0.791705315317034,cfa_10036_kernel,0
0.806478876053166,hg_proc,0
1.87780236384851,wiselib,0
1.3029400184895,gaia,0
0.783797215938684,mozilla-central,0
0.609682017909603,LENS,0
1.31059596866119,hg_proc,0
0.346333606265848,dune,0
0.869990728313988,LENS,0
0.457259082170315,beebs,0
0.0486232488125219,odesk-elance-python-answers,0
0.269976570246127,hg_proc,0
1.12246596062049,Gumball_client,0
0.918998680778087,android_system_core,0
0.334365651130386,Universe,0
0.784061328700522,twt-erp-php,0
0.435421828458716,ovirt-engine,0
0.569711517545961,linux-usb,0
0.26396288889757,Arduino-Playground,0
0.222895333603292,katcp_devel,0
0.562721340746029,codeaurora_kernel,0
0.539953140492254,Foundry,0
0.733279219989347,dorfmap,0
1.21216762193047,The-Amoeba-World,0
0.970652196272977,android_device_lge_geefhd-common,0
0.819926068589434,automaton,0
1.5132255986221,QuantumCraft,0
1.25992634303518,CRime,0
0.76501118044467,TLP,0
0.400319217186816,HWSensors,0
0.395306359552924,sensor-node,0
0.819911504200196,android_device_htc_lexikon,0
1.15218036388182,ROS_Nodes,0
0.147259947406978,cp2k,0
1.00716871544417,teslams,0
0.986095758703945,gitlaw-nz,0
0.560043806214659,TLP,0
0.518403510961894,emacs-chromebooks,0
1.96853354557228,MachineMusePowersuits,0
1.74038060735511,AWS-MLEP,0
0.717494946910332,RCRdaemon-MIC,0
0.615822211281924,RCRdaemon-MIC,0
1.15080339849122,pywars,0
0.91667396125384,Resume,0
0.444813334041732,ShadowCraft-Engine,0
1.00144202053344,android_device_htc_msm8960-common,0
0.410114278242793,ShadowCraft-Engine,0
0.539953140492254,codeforces,0
0.853697328516404,gaia,0
0.427798040696524,halflife-vr,0
0.733279219989347,dorfmap,0
0.202482427684595,dorfmap,0
1.16025373823674,Pangeo-dev,0
1.30639569977459,us-data,0
0.146867850230388,sense-android-library,0
0.513557170340944,gecko-dev,0
1.20723166960866,industrialProcessing,0
0.323971884295352,Galacticraft,0
1.39738516838065,dorfmap,0
0.625409195410427,energiatieto-2.0,0
0.269976570246127,spring-replay-site,0
0.843167951495038,dorfmap,0
0.475982858138354,oiio,0
0.667474466392937,open80211s,0
0.404964855369191,dsn-apps,0
0.528148714865271,frameworks_av,0
0.348033797189628,CloudSim_DVFS,0
0.536065024637509,energiatieto-2.0,0
0.577023671345953,intellij-community,0
0.0824884027804906,freebsd,0
1.0272976865136,open80211s,0
0.62996317151759,oscilator,0
0.794011564923596,ic2stuff,0
0.620447025641176,OpenTestbed,0
0.401470011193388,aws,0
0.269976570246127,scripts,0
2.11473194170739,gaia,0
0.323971884295352,arm-project,0
1.48846208928773,HTML5Shooter,0
0.510067633686058,samsung-kernel-msm7x30,0
0.934447892382879,xmas-icetube,0
0.591421804739974,powerapi,0
0.80839083355784,wUPER,0
0.323971884295352,cakePHP,0
1.42644461191544,CSC4444_Project,0
0.539953140492254,EV3_Dexter_Industries_Sensors,0
0.517070616292402,wing-click,0
1.5010159040758,gaia-doc,0
0.905608924177907,mozilla-central,0
1.35197137969848,gaia-doc,0
1.6747704380198,gaia,0
0.682313882156216,mozilla-central,0
1.20723166960866,EV3_Dexter_Industries_Sensors,0
0.938113793115641,AQoPA,0
0.750491034492513,AQoPA,0
1.43128016022769,ROS_Nodes,0
0.672254063951681,meta-kncminer,0
0.539953140492254,wp-app,0
0.938113793115641,wp-app,0
0.844070324098305,scripts,0
1.04549308280663,android_kernel_lge_hammerhead,0
0.088133536289081,ResonantRise,0
0.146646049387539,telepathy-mission-control,0
1.28682203957545,bigwindow,0
0.526258210908692,arch-installer,0
0.986095758703945,gitlaw-nz,0
0.745771625623251,intellij-community,0
0.124604570882828,DataCenterSim,0
0.348076121471022,Factorio_FR_Locales,0
0.323971884295352,udk10-Embedded_Systems,0
1.08608003725106,android_kernel_samsung_jf,0
0.73352279850108,linux,0
1.63306776773047,lost-horizons,0
2.00869285286277,lost-horizons,0
0.269976570246127,home,0
0.101524188037527,telepathy-mission-control,0
0.847507044215541,Ubuntu_in_Practice,0
1.60964222614488,home,0
0.686441581238153,ralph_pricing,0
0.329953611121962,android,0
0.206922508983618,HAPAlgo,0
0.431882304345027,SpaceGame,0
0.640083415828562,android_kernel_lge_v500,0
0.510783494810171,f4ktion_kernel,0
0.90998548866095,sb-automation,0
0.44901506097763,android,0
0.809929710738381,dwmStatus,0
0.545947572816651,linux,0
0.740530478174376,TLP,0
0.58004866206821,GravityBox,0
1.03757708926907,GravityBox,0
1.02997713871935,GravityBox,0
0.536065024637509,Dynamic-IO-Modeling,0
0.539953140492254,galacticOutlaw,0
1.18331491044473,Exploring,0
1.08524894486557,spaceship_combat,0
0.547506514156194,GravityBox,0
0.408609850083985,Frotect,0
0.404964855369191,spaceship_combat,0
0.66838174895833,Railduino,0
0.484867048772187,models,0
0.482892667843463,gerolab-android-sdk,0
0.689846668347804,dune,0
0.879935063987217,magpie,0
0.404964855369191,magpie,0
0.864303651171805,marsbot,0
1.16294256384299,magpie,0
0.567915558771888,AdvancedDistributedSystems,0
0.808111747953645,API,0
0.899367599221962,GravityBox,0
1.18043513209305,grasp,0
1.06425841581856,UbiSolar,0
0.309435157184492,android_kernel_motorola_msm8226,0
0.323971884295352,jolla2gether,0
0.469056896557821,thesis,0
1.24607221106968,ralph_pricing,0
2.04758771279625,light-sensity-morse-throwie,0
0.536547408714959,light-sensity-morse-throwie,0
1.09906592877554,grakernel-n1,0
1.13222042536143,vac2014,0
1.18328797803166,android_kernel_motorola_omap4-common,0
0.134988285123064,dune,0
1.08234793225991,Automatic-Home-projesct,0
0.988676151575317,android_device_htc_m7-common,0
0.319878796956529,ob-s14,0
0.643174510079602,powercalc,0
0.219969074081308,haiku,0
1.20723166960866,hexbright,0
1.47914363805592,eeds,0
0.389366116408369,Unrealrpg,0
0.588919969153889,rtl8188ce-linux-driver,0
1.52915713637297,android_device_lge_p880,0
0.715502797158541,Baystation12,0
0.455514482549686,arduino,0
0.710393261539893,android_kernel_lge_gee,0
0.122441647636786,hack-space,0
0.680228419175791,nano11uxx,0
1.65454523210644,color-filter,0
1.25081839082085,Peafowl,0
0.511839162316904,MJNAir,0
0.188544920641121,UbiSolar,0
0.961392829049102,locy,0
0.657397172469297,locy,0
0.986095758703945,locy,0
0.404964855369191,dorfmap,0
1.07314287149687,raspberry-pi-light-server,0
2.61279139954919,minerva,0
0.988676151575317,device_htc_m7-common,0
0.404964855369191,ucare,0
0.188544920641121,UbiSolar,0
0.69048203909473,undercurrent,0
0.188544920641121,UbiSolar,0
0.230221991051854,TLP,0
0.739571819027959,locy,0
0.265570015036435,EnergyAutoTuning,0
1.18331491044473,locy,0
0.539953140492254,lpp-wmmse,0
0.879935063987217,extended-swmmse,0
0.965785335686926,dorfmap,0
0.525138149130551,HD_mako,0
0.930015274527222,NomeAutomation,0
0.623389343144173,Baystation12,0
0.494289702875549,android_frameworks_base,0
0.378234725727395,Ubuntu-kernel,0
1.05882456191289,BuildCraft,0
0.539953140492254,RealTimeHeartrateDetection,0
0.622704014173815,kangaroo-m7-mkIII,0
0.986095758703945,locy,0
0.667880692040049,android_kernel_lge_x3,0
1.2148150861841,RealTimeHeartrateDetection,0
0.956773772698112,francoKernel_hammerhead,0
0.219969074081308,solar-nexus,0
0.804821113072438,EECS494,0
0.173437366328513,OpenRA,0
0.0364674366093914,AlternativeEnergy,0
0.418733595906896,emonTH,0
0.285968139115727,OpenRA,0
0.683271723824529,perbacklog,0
1.03780073265611,freebsd,0
1.42644461191544,Shden,0
0.750491034492513,ParticleArtificialChemistry,0
1.38443564334973,android_kernel_samsung_espresso10,0
0.539953140492254,tdt4258,0
0.525649437724719,wiselib,0
0.269976570246127,blackmagic,0
0.623222609393297,msc-thesis-cloud-container-loadbalance,0
0.404964855369191,domot,0
0.439938148162616,ShopHUD,0
0.863102548868413,clunk,0
0.758598799500879,freebsd,0
0.453408178088921,applescripts,0
2.37461276826777,at41coopersquare.github.io,0
0.52096082880227,ovirt-engine,0
0.879935063987217,cloudSimulator,0
1.74611965418137,DYee,0
0.944262488696439,openDCIM,0
1.01931506611706,exploratory_data01,0
0.945337524320196,exploratory_data01,0
0.625409195410427,ExData_Plotting1,0
0.215775637217103,RA_Controller,0
0.323971884295352,datasciencecoursera,0
1.12089902236492,ExData_Plotting1,0
0.0729348732187829,ExData_Plotting1,0
0.323971884295352,ExData_Plotting1,0
0.864515530699585,T-copter,0
0.985395796681891,XSR1,0
0.535901361733537,BuildCraft,0
0.354850028066057,build-couchdb,0
1.09991882998402,shipgen,0
0.548337861423776,Thermostat,0
0.548337861423776,Thermostat,0
1.0809927782892,GingerKernel-thunderc,1
0.439938148162616,lord-vetinari-clock,1
0.922234417105392,android_frameworks_base,1
0.659907222243925,jsos,1
0.786298443360101,bricked-pyramid-3.0,1
1.29074576029354,kernel_cmplus_tuna,1
1.12696265895875,kernel_skipjack_tuna,1
0.695979831660287,initramfs_galaxys2_ICS,1
1.22852101298363,AVRGreenlogger,1
0.380413191669717,Popcornkernel-Tuna,1
0.420329288811612,Popcornkernel-Tuna,1
0.598405265552784,android_hardware_qcom_display,1
0.604414813167443,AVRGreenlogger,1
0.257018737903179,avr_fft,1
0.915391717418955,rockbox,1
0.922424383269925,dahdi-linux,1
0.557798318185174,KozmiKKernel,1
1.6707054145553,AVR-Assembly-Cookbook,1
1.14309583502058,kernel-installer,1
0.930854413110156,lightum,1
0.537490277456135,postgres,1
0.663248658241235,postgres,1
0.712281372309248,postgres,1
0.686459529263796,kernel-cyanogen-gio,1
0.629390495810407,android_device_motorola_droid2we,1
0.843383486329348,kernel3NookTablet,1
0.819926068589434,samsung-kernel-victory,1
0.619153704453589,xbmc,1
0.329953611121962,Dorimanx-SG2-I9100-Kernel,1
0.705508756187243,Eurus,1
1.54884917148103,kernel-MB860,1
0.683422249307377,Perseus-S3,1
0,initramfs3,1
