score,repo_name,target
1.06367593638974,android_kernel_samsung_espresso10,1
0.323971884295352,elua,1
1.10450688176151,haiku,1
0.131981444448785,TimedShot,1
0.798487479894473,prod,1
0.774807411245901,desktop-configuration,1
0.621684299948661,android_system_core,1
1.16045597243902,Arduino-Countdown-Timer,1
0.319863752497203,gaia,1
0.996817616444699,FiveMilSpire,1
0.0628483068803738,tacotime,1
0.800304383353765,initramfs3,1
0.329953611121962,semc-kernel-msm7x30-cosmic,1
0.812427994693986,watch-my-back,1
0.389770393283515,android_kernel_samsung_n1,1
0.341724114335693,qtmoko,1
1.85578755028161,CrossMgr,1
1.31308813935784,htc-kernel-doubleshot,1
0.734288911778809,msp3n1s,1
1.09735812339923,htc_pico_kernel,1
0.80921525200434,packages_apps_phone,1
0.607616138361332,wl12xx,1
1.67987733116696,ArdOS,1
1.20987671098996,initramfs3,1
0.900955578445475,glcdlib,1
1.22342194971018,jordan-kernel,1
0.960840026320876,PopcornKernel-Tuna,1
0.329953611121962,my-little-friends,1
0.988849303994886,arduino-sullair-reset,1
1.30141236617118,nrf,1
0.752308633471381,otter-omap-3,1
0.26396288889757,ei-fw-tom,1
0.959591257491608,elitekernel_oxp,1
1.30338872744527,android_packages_apps_Phone,1
0.313855472315787,SmokinGuns,1
1.20212421967352,elitekernel_oxp,1
1.53665519132953,gaia,1
0.509017387468518,frameworks_av,1
0.726153280132525,android_kernel_lge_msm7x27,1
0.748312823346005,zen-kernel,1
0.606003479416281,linux_lg_jb,1
0.870001906358847,mspbinclk,1
1.52412778002743,device_alcatel_OT993D,1
0.539953140492254,termostat,1
0.961757563958726,android_device_sony_montblanc-common,1
0.949093483458743,android_kernel_lge_p940,1
0.750132455907815,android_kernel_lge_p940,1
0.856897805370745,android_kernel_samsung_latona,1
2.1930730535183,configs,1
0.188544920641121,open80211s,1
0.746985186658736,android_frameworks_av,1
0.638083799846436,APRS_Projects,1
0.344011769415174,crouton,1
1.08471798523956,android_system_core,1
0.827158298848081,android_device_htc_endeavoru,1
0.580770771291001,kernel-Nexus4,1
0.26396288889757,GameYob,1
0.219969074081308,EliteKernel-Blade-Rebase,1
0.96748337942776,contiki,1
0.146646049387539,EliteKernel-Blade-Rebase,1
0.969448636262577,EliteKernel-Blade-Rebase,1
0.719567265308493,rt-thread,1
0.589369694676934,kernel_huawei_u8220,1
0.820706634787704,dot-files,1
0.809767771496292,initramfs3,1
0.540568400176838,Captain,1
0.626888021422227,mako,1
0.88866649459814,linux-treo680,1
0.415671212734755,android_kernel_lge_p940,1
1.55304351403676,kraken,1
1.52819057463635,energyt,1
0.62996317151759,JBX_Kernel,1
0.439938148162616,dotfiles,1
0.604431940937286,tf700t_kernel,1
0.678644099453129,Kosmos,1
0.329953611121962,WiiMoteExtension,1
1.43437348503322,JBX_Kernel,1
0.219969074081308,Bin,1
0.667880692040049,tuna,1
0.612048399847031,kernel_samsung_t1,1
0.567917615871811,android_kernel_oppo_find5,1
0.690657482349637,linux,1
1.27802468245987,DressCode-Firmware,1
0.763260354811242,Tasker,1
1.02490758573679,ftw,1
1.06955914770965,codeaurora_kernel,1
0.813194185594162,initramfs3,1
0.694779343711906,android_kernel_motorola_omap4-common,1
1.61994289853313,ethernet-alarm,1
0.439938148162616,android_device_motorola_intel_smi,1
0.889454422627612,lge-kernel-mako,1
0.164976805560981,arduino_pir_datalogger,1
0.744915636781356,CamButtonDisable,1
1.4299527867482,ckfw,1
0.657397172469297,actors,1
0.441778143498761,postgres,1
0.682016651304548,roofix,1
1.35004913428568,android_kernel_samsung_d2,1
0.219969074081308,new_Funky,1
0.659907222243925,XT890-Kernel-Gamma,1
0.439938148162616,ATtiny13_firefly,1
0.696547917510288,android_kernel_motorola_omap4-common,1
1.41160263294606,android_kernel_motorola_omap4-common,1
0.472885085665834,foundation,1
0.986095758703945,actors,1
0.700241566476466,kernel-archos,1
0.329953611121962,intelligent_camera_trap,1
0.616709626490271,mozilla-central,1
0.486303458960463,i9505,1
1.69828140024946,sleep-coach-ATTiny,1
1.09121067405708,hp-kernel-tenderloin,1
0.521093004108051,funf-v4,1
0.926788247496737,joule,1
0.443339249947748,lge-kernel-gproj,1
0.39549285029139,android_kernel_samsung_jalte,1
1.01093871794548,sense-ios-library,1
1.06736969833183,initramfs3,1
0.659907222243925,android_device_samsung_superior,1
0.439938148162616,P6810_ICS_SkyHigh_Kernel_initramfs,1
0.0942724603205607,Firmware,1
0.566050165163578,dotfiles,1
0.66838174895833,mrShark,1
0.863102548868413,wiselib,1
0.324086343653902,android_kernel_htc_msm8960,1
0.404964855369191,active,1
0.722343865970967,showtime,1
0.350120783238233,TLP,1
0.335576605440876,Pellamos,1
0.756271413834112,Firmware,1
0.683939501382721,PiPIC,1
0.159768861023547,rotorcontrol,1
0.832009155917418,codeaurora_kernel,1
0.742516437890736,android_device_hp_tenderloin,1
0.70362310618322,Xperia_S_T-Core_Kernel,1
0.41303003018062,Xperia_S_T-Core_Kernel,1
0.3664329646294,FWeather,1
0.657717014602006,android_kernel_hp_tenderloin,1
0.756795760247574,LEDStatusIndicator,1
0.615012262952347,ofono,1
0.931215121958933,systemd,1
1.03913324872685,picoos,1
1.01442973379253,android_kernel_hp_tenderloin,1
0.99934434809619,android_kernel_motorola_omap4-common,1
0.188544920641121,PiInTheSky,1
1.0005319062992,linux-sunxi,1
1.97219151740789,midi-bridge-osx,1
1.17783993830778,dot,1
0.995491081103196,phonebell,1
0.548337861423776,Haiku,1
0.596886505192336,android_kernel_motorola_omap4-common,1
0.494393871143974,android_kernel_motorola_omap4-common,1
0.619403021130111,Haiku,1
0.747368394128923,android_kernel_google_msm,1
0.579955675352771,Glitch_Flo_AOSP,1
0.639727504994406,Haiku,1
0.770425782115549,shadow-cm11.0,1
1.09780481228872,nexus4,1
1.15080339849122,MiniMeLibrary,1
0.606514841315391,Energia,1
0.575401699245609,MiniMeLibrary,1
0.861953261690157,Group-F-Sysc3010,1
0.323971884295352,ousia,1
0.681015968335494,configs,1
0.119983131317077,configs,1
1.1296738373199,ArduNrfL01,1
1.65544480732991,android_kernel_samsung_d2,1
1.05302716144307,joey-m7-GPE,1
1.2167783761778,android_kernel_samsung_jf,1
0.146646049387539,CctvBlindfoldBundle,1
0.69048203909473,hialin,1
0.231408488782395,CctvBlindfoldBundle,1
0.439938148162616,HomeControl,1
0.538367641612538,android_frameworks_av,1
0.819926068589434,puppet-conf,1
0.669553856016997,android_hardware_qcom_audio,1
0.7960547628689,android_kernel_motorola_omap4-common,1
0.495814801241674,android_frameworks_base,1
0.439938148162616,environment-plux,1
0.705220741095017,Android-Universal-Fly-On-Mod,1
0.421022043931352,ovirt-engine,1
0.392840808411884,kernel_msm,1
0.454013512343482,CudaMiner,1
0.938358272718522,LG-G2-D802-Ramdisk,1
0.948349126348057,BinaryClock,1
0.439938148162616,TourDeFatBikeOrgan,1
0.639019998882682,PebbleRouteApp,1
0.241154726055716,grakernel-tuna,1
1.04827022097628,platform_frameworks_base,1
1.20958895048247,Dorimanx-LG-G2-D802-Kernel,1
0.669617615162861,AudioSelector,1
1.04104247338085,SGS4-3.13,1
0.78108217353953,android_kernel_samsung_jf,1
0.962645957865518,android_kernel_samsung_jf,1
0.522888681711055,BBQTimer,1
0.939469287895422,proprietary_vendor_htc,1
1.8864773226368,Lemur_kernel,1
0.588919969153889,node-sensortag-to-keen-io,1
0.99756125338453,android_kernel_mako,1
0.633825719034259,dotfiles,1
1.41841598758833,MORA,1
0.812695968831015,android_kernel_mako,1
1.19655921956361,gaia,1
0.810976024050031,kernel_caf,1
0.603728855824676,SensingServicePlatform,1
0.989048155197762,Alucard-Kernel-jfltexx,1
0.404964855369191,ledfade,1
1.00703880478384,arduino,1
0.329953611121962,sw_swallow_v13_example,1
1.38466741727687,hammerhead,1
1.38466741727687,hammerhead,1
1.16550767636596,kernel_msm,1
0.36734914906922,open80211s,1
0.188544920641121,android_kernel_samsung_smdk4412,1
0.519004188019327,platform_frameworks_base,1
2.02068016808125,twrp-htc-m7,1
0.727368959721536,android_frameworks_base,1
0.863102548868413,bin,1
0.41317595598427,bfgminer,1
0.659907222243925,pebble_abs_plank,1
0.756795760247574,Dorimanx-LG-G2-D802-Kernel,1
1.18569042295502,android_kernel_motorola_omap4-common,1
0.94150777900919,android_kernel_lge_zee,1
1.20127081632761,francoKernel_mako,1
1.02949587284147,android_kernel_lge_msm8974,1
1.07500086067179,kernel-moto-g,1
0.449273453308714,android_kernel_samsung_aries,1
0.444850298275256,android_kernel_motorola_omap4-common,1
1.31434510651827,nexus5_kernel,1
1.4007066656716,Alucard-Kernel-jfltexx,1
0.75303553692205,android_frameworks_base,1
0.770315660205157,android_device_zte_v9,1
1.27155381510876,android_packages_apps_Settings,1
1.27155381510876,android_frameworks_base,1
0.0972464976250439,tools,1
0.26396288889757,riscv-linux,1
1.19357197121495,JD-beacon-board,1
0.433603201254261,kitkat_kernel_hammerhead,1
0.631488029955031,caf_kernel_msm,1
0.788225057218529,biji-find5-kernel,1
1.61312089162005,iBeaconOccupancy,1
1.06756255242644,power-management,1
0.977875090039282,dotfiles,1
1.32155050474138,android_kernel_samsung_espresso10,1
0.941155689532353,pc-reduction,1
0.28198268298727,android_kernel_mako,1
0.762706752872641,android_device_htc_msm7x27-common,1
0.575401699245609,zombies,1
1.12741637547126,micropython,1
1.29398085110489,android_frameworks_base,1
1.14800654976135,android_kernel_htc_msm8974,1
0.630970990960855,rtl8188ce-linux-driver,1
1.51572833197318,LG-D802-G2-_Android_KK_D802_v20b,1
0.322310787472596,vibrate_alarm_clock,1
0.864515530699585,T-copter,1
0.26396288889757,WT,1
0.518830150081588,monopdroid,1
1.86776671585666,Thermostat,1
0.575134672891289,SmartGPSLogger,1
0.197860185943811,warped,1
0.0583478985750263,packages_apps_ROMControl,1
0.964751530680435,freebsd,1
0.341635861912264,AirKernel_NS_JBN,1
0.484867048772187,Battery-Time-Remaining,1
0.56059623877215,Dorimanx-SG2-I9100-Kernel,1
0.452563670617437,packages_apps_ROMControl,1
1.81381718456659,android_device_huawei_hws7300u,1
0.218583626478295,linux,1
0.329953611121962,performance-tool,1
0.479364925656603,linux-pm,1
0.8280823762396,android_frameworks_base,1
0.856897805370745,android_device_samsung_n7100,1
1.16009732413642,w61-webdisplay,1
0.936763359451239,Touchmote,1
0.83268468155394,libLGTV_serial,1
0.98666201163681,linux,1
1.271383123089,meshan,1
2.6832956548492,platform_frameworks_base,1
2.6832956548492,platform_packages_apps_settings,1
0.797926394885526,i9105Sammy,1
0.427056466591754,ovirt-engine,1
0.599089936425584,ath,1
1.4169132404397,BashScripts-bin,1
0.748172095772042,mako,1
0.419067254441645,android_kernel_htc_m7,1
0.701922123551329,Si4703_FM_Tuner_Evaluation_Board,1
1.02490758573679,scripts,1
1.34105032005243,contiki,1
1.07662004580116,mbed,1
1.44823736882617,mchck,1
0.26396288889757,android_packages_apps_ASKP-Control,1
1.46831284690057,picoos,1
0.830722031513466,android_kernel_lge_hammerhead,1
2.0019452474338,MozStumbler,1
0.810476058704459,android_packages_apps_Settings,1
1.01716755610433,GravityBox,1
0.650292924910678,android_kernel_mako,1
0.439938148162616,PerformanceControl,1
1.15468318648682,android_packages_apps_Settings,1
1.10241829940056,android_frameworks_base,1
1.10878846626801,android_packages_apps_OmniGears,1
0.146646049387539,PerformanceControl,1
0.763532955830181,android_kernel_samsung_jf,1
0.841981453764498,cinnamon-control-center,1
0.959591257491608,sw_swallow_xlinkboot,1
1.11667175039669,IBEX,1
1.83121588834277,ws-webcam,1
1.393215845488,android_packages_apps_DeviceControl,1
0.577577361517571,android_kernel_samsung_hlte,1
1.12563517734378,Leaping_Lemur,1
0.663440086772471,sense-android-app,1
0.910795058026328,kaktus,1
0.767673005993287,bpgw,1
0.546926014453774,android_kernel_huawai_Y300-J1,1
0.639727504994406,Thermostat,1
0.289320983986187,LG-G2-D802-Ramdisk,1
0.771898156921325,AirKernel_NS_JBN,0
0.910192729594264,android_kernel_lge_p940,0
0.868028052484973,android_kernel_lge_hammerhead,0
1.33132105646629,android_kernel_samsung_d2,0
0.802508469693893,android_kernel_samsung_smdk4412,0
0.945184890754823,linux-beagle-track-mainline,0
0.558727245591601,platform_frameworks_base,0
0.925909482233428,android_kernel_samsung_jf,0
0.75806078025429,Lemur_kernel,0
0.75806078025429,Dorimanx-LG-G2-D802-Kernel,0
1.05426883126504,nexus5_kernel,0
0.878557359387534,android_kernel_lge_hammerhead,0
1.05426883126504,Zeta-Chromium-N5,0
1.05426883126504,Hammerhead-Linaro,0
1.05426883126504,android_kernel_samsung_hlte,0
1.05426883126504,m7-Sense-4.4.2,0
0.44901506097763,Sail_GPROJ,0
1.05426883126504,Glitch_Flo_AOSP,0
0.656944777563877,ATtiny_projects,1
0.874504965568457,android_frameworks_base,1
0.518957519383019,hostap,1
0.616261376094201,android_kernel_samsung_d2,1
0.347580403376665,android_kernel_htc_msm8960,1
0.609731992155051,linux_samsung_jb,1
1.0259878249984,T889_Kernel,1
0.456562078160443,android_frameworks_base,1
0.614386966117154,Blackout-Monarudo,1
0.329953611121962,kraken,1
0.555658604015431,power-scheduling,1
0.35982820420416,htc7x30-3.0,1
0.206587977992135,bladeRF,1
0.780448849008437,SerialGSM,1
0.420098191848107,chromeos-kernel-3-8-merged-master,1
0.616784401060312,puavo-users,1
0.70696395718189,lightbulb,1
0.866364308824013,buildroot-linux-kernel-m3,1
0.468743912678903,android_kernel_motorola_msm8226,1
1.06470379678987,leanKernel,1
0.639012341229937,APP_MSG,1
0.613102477134901,android_platform_packages_apps_Bluetooth,1
0.383395756300663,emonTH,1
0.831072083737809,wl12xx,0
0.484867048772187,dotfiles,0
1.04083022846405,dotfiles,0
0.980338193067053,cm10-fxp-extended,0
0.639727504994406,arduino-gps-glasses,0
1.81930887261469,LG_X3_P880_v20a,0
1.97219151740789,actors,0
1.13813957103442,frameworks_base,0
1.13813957103442,packages_apps_Settings,0
2.2484189980549,PKGBUILDs,0
0.329953611121962,BiliLocal,0
1.13148957288414,rtl8812au,0
1.99623946992067,sunxi_rpaddon,0
1.09226694863605,Volumio-WebUI,0
0.548337861423776,fs-uae,0
0.785226625538519,dotfiles,0
0.75732451100851,android_kernel_nvidia_roth,0
0.659907222243925,liox,0
1.40053267086909,ConfigFiles,0
0.610837704743699,Arcomage-Clone,1
0.439938148162616,DigitalAnalog,1
0.811036120546762,semc-msm-2.6.35,1
0.746244570387514,semc-msm-2.6.35,1
0.372693667540652,xbmc,1
0.538394861124973,MPCountdown,1
0.463987432032824,htc7x30-3.0,1
0.871562942316308,PicoAtlas,1
1.16865639428234,TinyFiveCircle,1
0.799367696595179,qca-swiss-army-knife,1
0.26396288889757,STM32InertialMonitor,1
0.516810869734139,KT747-JB,1
0.552314263148753,kernel_sony_msm8x60,1
1.09623403723324,lge-kernel-mako,1
3.04188060306051,mspbinclk,1
0.66994020033257,kernel_samsung_d2,1
1.0821564554737,Dorimanx-SG2-I9100-Kernel,1
1.61305250943455,MetaWatch-Gen2,1
0.219969074081308,home,1
1.79711113788494,autolock,1
0.188544920641121,EliteKernel-Blade-Rebase,1
0.864515530699585,EliteKernel-Blade-Rebase,1
0.81614979199157,jordan-kernel,1
0.578302254299098,kernel_samsung_d2,1
0.949108250291688,lge-kernel-iproj,1
0.383836502996643,KiWiX-s2,1
0.685831683257052,mztx06a,1
1.27305607656672,tickle-band,1
0.522686257333762,android_kernel_samsung_n1,1
0.418092441736613,Perseus-UNIVERSAL5410,1
1.44448970713741,spsim2,1
0.7302998185485,AIC13OTA,1
2.63011869875519,new_Funky,1
0.838194658193568,wcn36xx,1
0.327971817136376,DEMENTED_kernel_jf,1
0.622458964830706,wcn36xx,1
1.39875863433151,packages_providers_TelephonyProvider,1
0.537861370440826,im,1
0.665920384501759,android_frameworks_av,1
1.51998580980474,BodySensorApplication,1
0.439938148162616,XT890-Kernel-Gamma,1
0.269976570246127,mqttitude,1
0.436398266560189,btrfs-devel,1
1.72620509773683,software,1
0.63160333763816,wcn36xx,1
1.30045075765115,Xperia_S_T-Core_Kernel,1
0.350200376478382,apple2,1
0.53827634409134,android_kernel_pantech_ef47s,1
0.844070324098305,LEDStatusIndicator,1
0.731639423463957,Cosa,1
0.69048203909473,lightning-detector,1
0.323971884295352,it.giacomos.android.osmer,1
1.06663018856544,android_kernel_lge_hammerhead,1
0.518400930678961,android_kernel_motorola_omap4-common,1
0.606325349361857,android_kernel_samsung_msm8930-common,1
1.10165087255587,openwsn-fw,1
0.80662372149126,BodySensorApp,1
0.544985783428255,TheSenseBot,1
1.04341963275313,android_kernel_motorola_msm8226,1
0.856925582501857,caf_kernel_msm,1
0.683903978776626,android_kernel_qcom_msm,1
0.685399615821292,linux-linaro-stable-mx6,1
0.940986954689867,stm8,1
0.146646049387539,kitepilot,1
0.620350755537585,android_kernel_motorola_omap4-common,1
1.39395153369525,Android-NetPowerctrl,1
0.556511056128174,freebsd,1
0.559823587963377,android_kernel_mako,1
0.0972464976250439,ProgrammableLED,1
1.7040329099465,ProgrammableLED,1
1.7040329099465,ProgrammableLED,1
0.404964855369191,ProgrammableLED,1
